row,profession.index,heading.index,level.index,content.index,profession,heading,level,grade,content
1,2,1,1,1,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS Students – AO equivalent ,AO,Seeks opportunities to learn from colleagues
2,2,1,1,2,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS Students – AO equivalent ,AO,Takes seriously own professional development
3,2,1,1,3,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS Students – AO equivalent ,AO,"Operates with professionalism and integrity in all aspects of analytical work including conduct, adherence to Codes of practice and working in best interests of the Department. Maintains best practice and works to Departmental standards."
4,2,1,1,4,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS Students – AO equivalent ,AO,"Demonstrates importance of quality assurance checks through building them into own work, securing assistance from peers and more senior colleagues. Raises and escalates risks where identified."
5,2,1,2,1,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 1 – EO equivalent,EO,Participates in wider Department OR and GORS activities and builds professional networks.
6,2,1,2,2,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 1 – EO equivalent,EO,Takes seriously own professional development and undertakes 100 hours of continuous professional development per year.
7,2,1,2,3,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 1 – EO equivalent,EO,"Provides quality and product assurance for others, escalate risks if quality and product assurance is compromised."
8,2,1,3,1,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 2 – HEO equivalent,HEO,Provides induction to junior staff on the role of OR within the Department and business area.
9,2,1,3,2,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 2 – HEO equivalent,HEO,Provides guidance to junior staff on how to get the most out of their training and professional development
10,2,1,3,3,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 2 – HEO equivalent,HEO,Contributes to wider GORS activities and builds analytical professional networks.
11,2,1,3,4,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 2 – HEO equivalent,HEO,Displays professionalism and uses best practice in the performing and communication of analytical work
12,2,1,3,5,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 2 – HEO equivalent,HEO,Make suggestions on areas where OR could make a contribution to own team’s work
13,2,1,3,6,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 2 – HEO equivalent,HEO,Carries out robust quality assurance on analytical work and ensures that products are fit for purpose and are used to best effect.
14,2,1,4,1,Government Operational Research Service,Sustaining and developing OR professionals and professionalism,GORS level 3 - SEO equivalent,SEO,Supports the direction for OR professionals across the business area and supports the Departmental OR community.
