row,profession.index,heading.index,level.index,content.index,profession,level,grade,heading,sub-heading,content
1,3,1,1,1,Government Social Research,Research Officer,HEO,Technical Skills,"Knowledge of research methods, techniques & application of these in small scale research projects ","Knowledge of research and analytical methodologies and ability to demonstrate practical application of both qualitative and quantitative approaches through project based work; for example, a suitable level of experience would be that obtained from obtaining a 1st or 2:1 degree or a postgraduate qualification in a social science discipline, that includes a substantial element of social research methods and training "
2,3,1,1,2,Government Social Research,Research Officer,HEO,Technical Skills,"Knowledge of research methods, techniques & application of these in small scale research projects ","Working knowledge of a range of research methods and an awareness of new innovative methods, including within the data science field. "
3,3,1,1,3,Government Social Research,Research Officer,HEO,Technical Skills,"Knowledge of research methods, techniques & application of these in small scale research projects ","Broad awareness of the role of quantitative and qualitative social research methods and their application, i.e., knowing when their application is appropriate and when it is not "
4,3,1,1,4,Government Social Research,Research Officer,HEO,Technical Skills,"Knowledge of research methods, techniques & application of these in small scale research projects ",Uses both qualitative and quantitative approaches to undertake small in-house pieces of work while under supervision 
5,3,1,1,5,Government Social Research,Research Officer,HEO,Technical Skills,"Knowledge of research methods, techniques & application of these in small scale research projects ",Carries out analytical tasks under directions 
6,3,1,1,6,Government Social Research,Research Officer,HEO,Technical Skills,"Knowledge of research methods, techniques & application of these in small scale research projects ",Prepares accurate statistics 
7,3,1,1,1,Government Social Research,Research Officer,HEO,Technical Skills,"Identifying research needs, designing & specifying research ",Designs small scale and less complex research projects for either in-house or commissioned projects; understands how to get things done in the Civil Service 
8,3,1,1,2,Government Social Research,Research Officer,HEO,Technical Skills,"Identifying research needs, designing & specifying research ",Helps line manager identify areas for new research 
9,3,1,1,3,Government Social Research,Research Officer,HEO,Technical Skills,"Identifying research needs, designing & specifying research ",Writes and designs draft research specifications for less complex projects 
10,3,1,1,4,Government Social Research,Research Officer,HEO,Technical Skills,"Identifying research needs, designing & specifying research ","Defines research questions, and re-defines where necessary "
11,3,1,1,1,Government Social Research,Research Officer,HEO,Technical Skills,Analysis & interpretation ,Makes use of different sources of information and carries out basic analysis of key data sets by producing frequencies and cross tabulations; interprets the key findings from this 
